2025-06-15 12:33:47 [32minfo[39m, GET /
2025-06-15 12:34:14 [32minfo[39m, GET /api/products
2025-06-15 12:34:14 [32minfo[39m, GET /favicon.ico
2025-06-15 12:35:01 [32minfo[39m, GET /auth/login
2025-06-15 12:35:10 [32minfo[39m, GET /api/auth/login
2025-06-15 12:35:23 [32minfo[39m, GET /api/auth/login
2025-06-15 12:35:24 [32minfo[39m, GET /api/auth/login
2025-06-15 12:35:25 [32minfo[39m, GET /api/auth/login
2025-06-15 12:35:38 [32minfo[39m, GET /api/auth/signup
2025-06-15 12:37:59 [32minfo[39m, POST /api/auth/login
2025-06-15 12:38:09 [32minfo[39m, POST /api/auth/signup
2025-06-15 13:41:46 [32minfo[39m, POST /api/auth/login
2025-06-15 13:44:02 [32minfo[39m, POST /api/auth/signup
2025-06-15 13:48:16 [32minfo[39m, GET /api/products/
2025-06-15 13:51:32 [32minfo[39m, GET /api/products/
2025-06-15 13:51:33 [32minfo[39m, GET /api/products/
2025-06-15 13:51:41 [32minfo[39m, GET /api/products
2025-06-15 13:53:36 [32minfo[39m, GET /api/products/
2025-06-15 13:54:16 [32minfo[39m, GET /api/products/
2025-06-15 13:55:43 [32minfo[39m, GET /api/products/1
2025-06-15 13:55:54 [32minfo[39m, GET /api/products/150
2025-06-15 13:56:02 [32minfo[39m, GET /api/products/15000
2025-06-15 13:56:07 [32minfo[39m, GET /api/products/150
2025-06-15 13:57:36 [32minfo[39m, PUT /api/products/150
2025-06-15 13:58:07 [32minfo[39m, PUT /api/products/150
2025-06-15 13:58:30 [32minfo[39m, PUT /api/products/150
2025-06-15 13:58:44 [32minfo[39m, PUT /api/products/150
2025-06-15 14:00:08 [32minfo[39m, PATCH /api/products/10
2025-06-15 14:01:33 [32minfo[39m, DELETE /api/products/65
2025-06-15 14:01:40 [32minfo[39m, DELETE /api/products/6500
2025-06-15 14:01:45 [32minfo[39m, DELETE /api/products/65
2025-06-15 14:01:51 [32minfo[39m, DELETE /api/products/66
2025-06-15 14:10:10 [32minfo[39m, DELETE /api/products/6644
2025-06-15 14:10:10 [31merror[39m, Error: 
        DELETE,
        /api/products/6644,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-15 14:10:20 [32minfo[39m, DELETE /api/products/664
2025-06-15 14:10:26 [32minfo[39m, DELETE /api/products/6647
2025-06-15 14:10:26 [31merror[39m, Error: 
        DELETE,
        /api/products/6647,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-15 14:16:36 [32minfo[39m, DELETE /api/products/6647
2025-06-15 14:16:36 [31merror[39m, Error: 
        DELETE,
        /api/products/6647,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-15 14:16:38 [32minfo[39m, DELETE /api/products/6647
2025-06-15 14:16:38 [31merror[39m, Error: 
        DELETE,
        /api/products/6647,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
